

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 27 21:39:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1091                           
  1092                           
  1093                           ; 2 bytes @ 0x7
  1094  0027                     	ds	1
  1095  0028                     ??_imprimirTemp:
  1096                           
  1097                           ; 1 bytes @ 0x8
  1098  0028                     	ds	1
  1099  0029                     ??_iniciarControlador:
  1100                           
  1101                           ; 1 bytes @ 0x9
  1102  0029                     	ds	2
  1103  002B                     imprimirTemp@str:
  1104                           
  1105                           ; 6 bytes @ 0xB
  1106  002B                     	ds	6
  1107  0031                     ?_telaInicio:
  1108  0031                     iniciarControlador@tempAtual:	
  1109                           ; 2 bytes @ 0x11
  1110                           
  1111                           
  1112                           ; 2 bytes @ 0x11
  1113  0031                     	ds	2
  1114  0033                     ??_telaInicio:
  1115  0033                     iniciarControlador@erro:	
  1116                           ; 1 bytes @ 0x13
  1117                           
  1118                           
  1119                           ; 2 bytes @ 0x13
  1120  0033                     	ds	2
  1121  0035                     iniciarControlador@num_dac:
  1122                           
  1123                           ; 4 bytes @ 0x15
  1124  0035                     	ds	1
  1125  0036                     telaInicio@flag:
  1126                           
  1127                           ; 2 bytes @ 0x16
  1128  0036                     	ds	3
  1129  0039                     iniciarControlador@dutyCycle:
  1130                           
  1131                           ; 4 bytes @ 0x19
  1132  0039                     	ds	4
  1133  003D                     ?_telaControlador:
  1134                           
  1135                           ; 2 bytes @ 0x1D
  1136  003D                     	ds	2
  1137  003F                     ??_telaControlador:
  1138                           
  1139                           ; 1 bytes @ 0x1F
  1140  003F                     	ds	3
  1141  0042                     telaControlador@str:
  1142                           
  1143                           ; 6 bytes @ 0x22
  1144  0042                     	ds	6
  1145  0048                     telaControlador@dc:
  1146                           
  1147                           ; 4 bytes @ 0x28
  1148  0048                     	ds	4
  1149  004C                     telaControlador@temp:
  1150                           
  1151                           ; 2 bytes @ 0x2C
  1152  004C                     	ds	2
  1153  004E                     telaControlador@strDC:
  1154                           
  1155                           ; 6 bytes @ 0x2E
  1156  004E                     	ds	6
  1157  0054                     ??_main:
  1158                           
  1159                           ; 1 bytes @ 0x34
  1160  0054                     	ds	2
  1161  0056                     main@setU:
  1162                           
  1163                           ; 2 bytes @ 0x36
  1164  0056                     	ds	2
  1165  0058                     main@flag:
  1166                           
  1167                           ; 2 bytes @ 0x38
  1168  0058                     	ds	2
  1169                           
  1170                           	psect	maintext
  1171  0426                     __pmaintext:	
  1172 ;;
  1173 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1174 ;;
  1175 ;; *************** function _main *****************
  1176 ;; Defined at:
  1177 ;;		line 34 in file "main.c"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;		None
  1180 ;; Auto vars:     Size  Location     Type
  1181 ;;  flag            2   56[BANK0 ] unsigned int 
  1182 ;;  setU            2   54[BANK0 ] unsigned int 
  1183 ;;  setD            2    0        unsigned int 
  1184 ;; Return value:  Size  Location     Type
  1185 ;;                  1    wreg      void 
  1186 ;; Registers used:
  1187 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1188 ;; Tracked objects:
  1189 ;;		On entry : B00/0
  1190 ;;		On exit  : 0/0
  1191 ;;		Unchanged: 0/0
  1192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1193 ;;      Params:         0       0       0       0       0
  1194 ;;      Locals:         0       4       0       0       0
  1195 ;;      Temps:          0       2       0       0       0
  1196 ;;      Totals:         0       6       0       0       0
  1197 ;;Total ram usage:        6 bytes
  1198 ;; Hardware stack levels required when called: 5
  1199 ;; This function calls:
  1200 ;;		___lwdiv
  1201 ;;		___lwmod
  1202 ;;		_armazenarSet
  1203 ;;		_lcd_cmd
  1204 ;;		_lcd_init
  1205 ;;		_lcd_str
  1206 ;;		_telaControlador
  1207 ;;		_telaGravarEEPROM
  1208 ;;		_telaInicio
  1209 ;;		_telaSetPoint
  1210 ;; This function is called by:
  1211 ;;		Startup code after reset
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215                           
  1216                           ;psect for function _main
  1217  0426                     _main:
  1218  0426                     l2152:	
  1219                           ;incstack = 0
  1220                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1221                           
  1222                           
  1223                           ;main.c: 35:     unsigned int flag = -1;
  1224  0426  30FF               	movlw	255
  1225  0427  1283               	bcf	3,5	;RP0=0, select bank0
  1226  0428  1303               	bcf	3,6	;RP1=0, select bank0
  1227  0429  00D8               	movwf	main@flag
  1228  042A  30FF               	movlw	255
  1229  042B  00D9               	movwf	main@flag+1
  1230  042C                     l2154:
  1231                           
  1232                           ;main.c: 36:     unsigned int setU = setPoint%10;
  1233  042C  300A               	movlw	10
  1234  042D  00F0               	movwf	___lwmod@divisor
  1235  042E  3000               	movlw	0
  1236  042F  00F1               	movwf	___lwmod@divisor+1
  1237  0430  086B               	movf	_setPoint+1,w
  1238  0431  00F3               	movwf	___lwmod@dividend+1
  1239  0432  086A               	movf	_setPoint,w
  1240  0433  00F2               	movwf	___lwmod@dividend
  1241  0434  120A  158A  2652  120A  118A  	fcall	___lwmod
  1242  0439  0871               	movf	?___lwmod+1,w
  1243  043A  1283               	bcf	3,5	;RP0=0, select bank0
  1244  043B  1303               	bcf	3,6	;RP1=0, select bank0
  1245  043C  00D7               	movwf	main@setU+1
  1246  043D  0870               	movf	?___lwmod,w
  1247  043E  00D6               	movwf	main@setU
  1248  043F                     l2156:
  1249  043F  300A               	movlw	10
  1250  0440  00F6               	movwf	___lwdiv@divisor
  1251  0441  3000               	movlw	0
  1252  0442  00F7               	movwf	___lwdiv@divisor+1
  1253  0443  0856               	movf	main@setU,w
  1254  0444  026A               	subwf	_setPoint,w
  1255  0445  00F8               	movwf	___lwdiv@dividend
  1256  0446  0857               	movf	main@setU+1,w
  1257  0447  1C03               	skipc
  1258  0448  0A57               	incf	main@setU+1,w
  1259  0449  026B               	subwf	_setPoint+1,w
  1260  044A  00F9               	movwf	___lwdiv@dividend+1
  1261  044B  120A  158A  26CF  120A  118A  	fcall	___lwdiv
  1262  0450                     l2158:
  1263                           
  1264                           ;main.c: 41:     CMCONbits.CM0=1;
  1265  0450  1683               	bsf	3,5	;RP0=1, select bank1
  1266  0451  1303               	bcf	3,6	;RP1=0, select bank1
  1267  0452  141C               	bsf	28,0	;volatile
  1268  0453                     l2160:
  1269                           
  1270                           ;main.c: 42:     CMCONbits.CM1=1;
  1271  0453  149C               	bsf	28,1	;volatile
  1272  0454                     l2162:
  1273                           
  1274                           ;main.c: 43:     CMCONbits.CM2=1;
  1275  0454  151C               	bsf	28,2	;volatile
  1276  0455                     l2164:
  1277                           
  1278                           ;main.c: 45:     TRISCbits.TRISC7 = 1;
  1279  0455  1787               	bsf	7,7	;volatile
  1280  0456                     l2166:
  1281                           
  1282                           ;main.c: 46:     TRISCbits.TRISC1 = 0;
  1283  0456  1087               	bcf	7,1	;volatile
  1284  0457                     l2168:
  1285                           
  1286                           ;main.c: 47:     TRISCbits.TRISC2 = 0;
  1287  0457  1107               	bcf	7,2	;volatile
  1288  0458                     l2170:
  1289                           
  1290                           ;main.c: 48:     TRISCbits.TRISC6 = 0;
  1291  0458  1307               	bcf	7,6	;volatile
  1292  0459                     l2172:
  1293                           
  1294                           ;main.c: 51:     TRISBbits.TRISB1 = 1;
  1295  0459  1486               	bsf	6,1	;volatile
  1296  045A                     l2174:
  1297                           
  1298                           ;main.c: 52:     TRISBbits.TRISB2 = 1;
  1299  045A  1506               	bsf	6,2	;volatile
  1300  045B                     l2176:
  1301                           
  1302                           ;main.c: 55:     TRISAbits.TRISA1 = 0;
  1303  045B  1085               	bcf	5,1	;volatile
  1304  045C                     l2178:
  1305                           
  1306                           ;main.c: 56:     TRISAbits.TRISA0 = 1;
  1307  045C  1405               	bsf	5,0	;volatile
  1308  045D                     l2180:
  1309                           
  1310                           ;main.c: 59:     TRISD=0x00;
  1311  045D  0188               	clrf	8	;volatile
  1312  045E                     l2182:
  1313                           
  1314                           ;main.c: 60:     TRISEbits.TRISE0=0;
  1315  045E  1009               	bcf	9,0	;volatile
  1316  045F                     l2184:
  1317                           
  1318                           ;main.c: 61:     TRISEbits.TRISE1=0;
  1319  045F  1089               	bcf	9,1	;volatile
  1320  0460                     l2186:
  1321                           
  1322                           ;main.c: 64:     TRISAbits.TRISA1=1;
  1323  0460  1485               	bsf	5,1	;volatile
  1324  0461                     l2188:
  1325                           
  1326                           ;main.c: 66:     PORTCbits.RC1 = 0;
  1327  0461  1283               	bcf	3,5	;RP0=0, select bank0
  1328  0462  1303               	bcf	3,6	;RP1=0, select bank0
  1329  0463  1087               	bcf	7,1	;volatile
  1330  0464                     l2190:
  1331                           
  1332                           ;main.c: 67:     PORTCbits.RC2 = 0;
  1333  0464  1107               	bcf	7,2	;volatile
  1334  0465                     l2192:
  1335                           
  1336                           ;main.c: 69:     PORTBbits.RB1 = 1;
  1337  0465  1486               	bsf	6,1	;volatile
  1338  0466                     l2194:
  1339                           
  1340                           ;main.c: 70:     PORTBbits.RB2 = 1;
  1341  0466  1506               	bsf	6,2	;volatile
  1342  0467                     l2196:
  1343                           
  1344                           ;main.c: 72:     lcd_init();
  1345  0467  120A  158A  2713  120A  118A  	fcall	_lcd_init
  1346  046C                     l2198:
  1347                           
  1348                           ;main.c: 75:     ADCON1bits.ADCS2 = 1;
  1349  046C  1683               	bsf	3,5	;RP0=1, select bank1
  1350  046D  1303               	bcf	3,6	;RP1=0, select bank1
  1351  046E  171F               	bsf	31,6	;volatile
  1352  046F                     l2200:
  1353                           
  1354                           ;main.c: 76:     ADCON0bits.ADCS1 = 1;
  1355  046F  1283               	bcf	3,5	;RP0=0, select bank0
  1356  0470  1303               	bcf	3,6	;RP1=0, select bank0
  1357  0471  179F               	bsf	31,7	;volatile
  1358  0472                     l2202:
  1359                           
  1360                           ;main.c: 77:     ADCON0bits.ADCS0 = 0;
  1361  0472  131F               	bcf	31,6	;volatile
  1362  0473                     l2204:
  1363                           
  1364                           ;main.c: 80:     ADCON0bits.CHS = 0b000;
  1365  0473  30C7               	movlw	-57
  1366  0474  059F               	andwf	31,f	;volatile
  1367  0475                     l2206:
  1368                           
  1369                           ;main.c: 83:     ADCON1bits.ADFM = 1;
  1370  0475  1683               	bsf	3,5	;RP0=1, select bank1
  1371  0476  1303               	bcf	3,6	;RP1=0, select bank1
  1372  0477  179F               	bsf	31,7	;volatile
  1373  0478                     l2208:
  1374                           
  1375                           ;main.c: 86:     ADCON1bits.PCFG = 0b0010;
  1376  0478  081F               	movf	31,w	;volatile
  1377  0479  39F0               	andlw	-16
  1378  047A  3802               	iorlw	2
  1379  047B  009F               	movwf	31	;volatile
  1380  047C                     l2210:
  1381                           
  1382                           ;main.c: 89:     ADCON0bits.ADON = 1;
  1383  047C  1283               	bcf	3,5	;RP0=0, select bank0
  1384  047D  1303               	bcf	3,6	;RP1=0, select bank0
  1385  047E  141F               	bsf	31,0	;volatile
  1386  047F                     l2212:
  1387                           
  1388                           ;main.c: 92:     CCP1CON = 0x0F;
  1389  047F  300F               	movlw	15
  1390  0480  0097               	movwf	23	;volatile
  1391  0481                     l2214:
  1392                           
  1393                           ;main.c: 93:     PR2 = 0xF9;
  1394  0481  30F9               	movlw	249
  1395  0482  1683               	bsf	3,5	;RP0=1, select bank1
  1396  0483  1303               	bcf	3,6	;RP1=0, select bank1
  1397  0484  0092               	movwf	18	;volatile
  1398  0485                     l2216:
  1399                           
  1400                           ;main.c: 94:     CCPR1L = 0;
  1401  0485  1283               	bcf	3,5	;RP0=0, select bank0
  1402  0486  1303               	bcf	3,6	;RP1=0, select bank0
  1403  0487  0195               	clrf	21	;volatile
  1404  0488                     l2218:
  1405                           
  1406                           ;main.c: 95:     T2CON = 0x01;
  1407  0488  3001               	movlw	1
  1408  0489  0092               	movwf	18	;volatile
  1409  048A                     l2220:
  1410                           
  1411                           ;main.c: 96:     TMR2ON = 1;
  1412  048A  1512               	bsf	18,2	;volatile
  1413                           
  1414                           ;main.c: 106:     lcd_cmd(0x01);
  1415  048B  3001               	movlw	1
  1416  048C  120A  158A  2571  120A  118A  	fcall	_lcd_cmd
  1417                           
  1418                           ;main.c: 107:     lcd_cmd(0x80);
  1419  0491  3080               	movlw	128
  1420  0492  120A  158A  2571  120A  118A  	fcall	_lcd_cmd
  1421  0497                     l2222:
  1422                           
  1423                           ;main.c: 108:     lcd_str("Pressione Para");
  1424  0497  3031               	movlw	(low ((STR_19-__stringbase)| (0+32768)))& (0+255)
  1425  0498  120A  158A  252A  120A  118A  	fcall	_lcd_str
  1426  049D                     l2224:
  1427                           
  1428                           ;main.c: 109:     lcd_cmd(0xC0);
  1429  049D  30C0               	movlw	192
  1430  049E  120A  158A  2571  120A  118A  	fcall	_lcd_cmd
  1431                           
  1432                           ;main.c: 110:     lcd_str("Continuar...");
  1433  04A3  306C               	movlw	(low ((STR_20-__stringbase)| (0+32768)))& (0+255)
  1434  04A4  120A  158A  252A  120A  118A  	fcall	_lcd_str
  1435  04A9                     l2226:
  1436                           
  1437                           ;main.c: 112:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1438  04A9  301A               	movlw	26
  1439  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  1440  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  1441  04AC  00D5               	movwf	??_main+1
  1442  04AD  30F7               	movlw	247
  1443  04AE  00D4               	movwf	??_main
  1444  04AF                     u1667:
  1445  04AF  0BD4               	decfsz	??_main,f
  1446  04B0  2CAF               	goto	u1667
  1447  04B1  0BD5               	decfsz	??_main+1,f
  1448  04B2  2CAF               	goto	u1667
  1449  04B3  2CB4               	nop2
  1450  04B4                     l157:
  1451  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  1452  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  1453  04B6  1C86               	btfss	6,1	;volatile
  1454  04B7  2CB9               	goto	u1601
  1455  04B8  2CBA               	goto	u1600
  1456  04B9                     u1601:
  1457  04B9  2CBE               	goto	l2230
  1458  04BA                     u1600:
  1459  04BA                     l2228:
  1460  04BA  1906               	btfsc	6,2	;volatile
  1461  04BB  2CBD               	goto	u1611
  1462  04BC  2CBE               	goto	u1610
  1463  04BD                     u1611:
  1464  04BD  2CB4               	goto	l157
  1465  04BE                     u1610:
  1466  04BE                     l2230:
  1467                           
  1468                           ;main.c: 121:        if(flag == -1){
  1469  04BE  0A58               	incf	main@flag,w
  1470  04BF  1D03               	skipz
  1471  04C0  2CC5               	goto	u1621
  1472  04C1  0A59               	incf	main@flag+1,w
  1473  04C2  1D03               	btfss	3,2
  1474  04C3  2CC5               	goto	u1621
  1475  04C4  2CC6               	goto	u1620
  1476  04C5                     u1621:
  1477  04C5  2CD1               	goto	l2234
  1478  04C6                     u1620:
  1479  04C6                     l2232:
  1480                           
  1481                           ;main.c: 122:             flag = telaGravarEEPROM();
  1482  04C6  120A  118A  2514  120A  118A  	fcall	_telaGravarEEPROM
  1483  04CB  087B               	movf	?_telaGravarEEPROM+1,w
  1484  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  1485  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  1486  04CE  00D9               	movwf	main@flag+1
  1487  04CF  087A               	movf	?_telaGravarEEPROM,w
  1488  04D0  00D8               	movwf	main@flag
  1489  04D1                     l2234:
  1490                           
  1491                           ;main.c: 125:         if(flag == 0){
  1492  04D1  0858               	movf	main@flag,w
  1493  04D2  0459               	iorwf	main@flag+1,w
  1494  04D3  1D03               	btfss	3,2
  1495  04D4  2CD6               	goto	u1631
  1496  04D5  2CD7               	goto	u1630
  1497  04D6                     u1631:
  1498  04D6  2CE3               	goto	l2238
  1499  04D7                     u1630:
  1500  04D7                     l2236:
  1501                           
  1502                           ;main.c: 126:             flag = telaInicio();
  1503  04D7  120A  118A  21D2  120A  118A  	fcall	_telaInicio
  1504  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  1505  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  1506  04DE  0832               	movf	?_telaInicio+1,w
  1507  04DF  00D9               	movwf	main@flag+1
  1508  04E0  0831               	movf	?_telaInicio,w
  1509  04E1  00D8               	movwf	main@flag
  1510                           
  1511                           ;main.c: 127:         }
  1512  04E2  2CB4               	goto	l157
  1513  04E3                     l2238:
  1514  04E3  3002               	movlw	2
  1515  04E4  0658               	xorwf	main@flag,w
  1516  04E5  0459               	iorwf	main@flag+1,w
  1517  04E6  1D03               	btfss	3,2
  1518  04E7  2CE9               	goto	u1641
  1519  04E8  2CEA               	goto	u1640
  1520  04E9                     u1641:
  1521  04E9  2CF9               	goto	l2246
  1522  04EA                     u1640:
  1523  04EA                     l2240:
  1524                           
  1525                           ;main.c: 129:             telaSetPoint();
  1526  04EA  120A  118A  233D  120A  118A  	fcall	_telaSetPoint
  1527  04EF                     l2242:
  1528                           
  1529                           ;main.c: 130:             flag = 0;
  1530  04EF  1283               	bcf	3,5	;RP0=0, select bank0
  1531  04F0  1303               	bcf	3,6	;RP1=0, select bank0
  1532  04F1  01D8               	clrf	main@flag
  1533  04F2  01D9               	clrf	main@flag+1
  1534  04F3                     l2244:
  1535                           
  1536                           ;main.c: 131:             armazenarSet();
  1537  04F3  120A  158A  261E  120A  118A  	fcall	_armazenarSet
  1538                           
  1539                           ;main.c: 132:         }
  1540  04F8  2CB4               	goto	l157
  1541  04F9                     l2246:
  1542  04F9  0358               	decf	main@flag,w
  1543  04FA  0459               	iorwf	main@flag+1,w
  1544  04FB  1D03               	btfss	3,2
  1545  04FC  2CFE               	goto	u1651
  1546  04FD  2CFF               	goto	u1650
  1547  04FE                     u1651:
  1548  04FE  2D10               	goto	l164
  1549  04FF                     u1650:
  1550  04FF                     l2248:
  1551                           
  1552                           ;main.c: 134:             armazenarSet();
  1553  04FF  120A  158A  261E  120A  118A  	fcall	_armazenarSet
  1554  0504                     l2250:
  1555                           
  1556                           ;main.c: 135:             flag = telaControlador();
  1557  0504  120A  118A  2277  120A  118A  	fcall	_telaControlador
  1558  0509  1283               	bcf	3,5	;RP0=0, select bank0
  1559  050A  1303               	bcf	3,6	;RP1=0, select bank0
  1560  050B  083E               	movf	?_telaControlador+1,w
  1561  050C  00D9               	movwf	main@flag+1
  1562  050D  083D               	movf	?_telaControlador,w
  1563  050E  00D8               	movwf	main@flag
  1564  050F  2CB4               	goto	l157
  1565  0510                     l164:
  1566  0510  2CB4               	goto	l157
  1567  0511  120A  118A  2800   	ljmp	start
  1568  0514                     __end_of_main:
  1569                           
  1570                           	psect	text1
  1571  033D                     __ptext1:	
  1572 ;; *************** function _telaSetPoint *****************
  1573 ;; Defined at:
  1574 ;;		line 76 in file "./function.h"
  1575 ;; Parameters:    Size  Location     Type
  1576 ;;		None
  1577 ;; Auto vars:     Size  Location     Type
  1578 ;;  contU           2    4[BANK0 ] int 
  1579 ;;  contD           2    2[BANK0 ] int 
  1580 ;;  flag            2    0[BANK0 ] int 
  1581 ;; Return value:  Size  Location     Type
  1582 ;;                  1    wreg      void 
  1583 ;; Registers used:
  1584 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1585 ;; Tracked objects:
  1586 ;;		On entry : 0/0
  1587 ;;		On exit  : 0/0
  1588 ;;		Unchanged: 0/0
  1589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1590 ;;      Params:         0       0       0       0       0
  1591 ;;      Locals:         0       6       0       0       0
  1592 ;;      Temps:          3       0       0       0       0
  1593 ;;      Totals:         3       6       0       0       0
  1594 ;;Total ram usage:        9 bytes
  1595 ;; Hardware stack levels used: 1
  1596 ;; Hardware stack levels required when called: 4
  1597 ;; This function calls:
  1598 ;;		_alterarSetPoint
  1599 ;;		_eeprom_write
  1600 ;;		_lcd_cmd
  1601 ;;		_lcd_dat
  1602 ;;		_lcd_str
  1603 ;; This function is called by:
  1604 ;;		_main
  1605 ;; This function uses a non-reentrant model
  1606 ;;
  1607                           
  1608                           
  1609                           ;psect for function _telaSetPoint
  1610  033D                     _telaSetPoint:
  1611  033D                     l1926:	
  1612                           ;incstack = 0
  1613                           ; Regs used in _telaSetPoint: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1614                           
  1615                           
  1616                           ;./function.h: 77:     int contD = 0;
  1617  033D  1283               	bcf	3,5	;RP0=0, select bank0
  1618  033E  1303               	bcf	3,6	;RP1=0, select bank0
  1619  033F  01A2               	clrf	telaSetPoint@contD
  1620  0340  01A3               	clrf	telaSetPoint@contD+1
  1621                           
  1622                           ;./function.h: 78:     int contU = 0;
  1623  0341  01A4               	clrf	telaSetPoint@contU
  1624  0342  01A5               	clrf	telaSetPoint@contU+1
  1625                           
  1626                           ;./function.h: 79:     int flag = 0;
  1627  0343  01A0               	clrf	telaSetPoint@flag
  1628  0344  01A1               	clrf	telaSetPoint@flag+1
  1629  0345                     l1928:
  1630                           
  1631                           ;./function.h: 81:     lcd_cmd(0x01);
  1632  0345  3001               	movlw	1
  1633  0346  120A  158A  2571  120A  118A  	fcall	_lcd_cmd
  1634  034B                     l1930:
  1635                           
  1636                           ;./function.h: 82:     lcd_cmd(0x80 +1);
  1637  034B  3081               	movlw	129
  1638  034C  120A  158A  2571  120A  118A  	fcall	_lcd_cmd
  1639  0351                     l1932:
  1640                           
  1641                           ;./function.h: 83:     lcd_str("1-Incr  2-Prox");
  1642  0351  304F               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1643  0352  120A  158A  252A  120A  118A  	fcall	_lcd_str
  1644  0357                     l1934:
  1645                           
  1646                           ;./function.h: 84:     _delay((unsigned long)((200)*(4000000/4000.0)));
  1647  0357  3002               	movlw	2
  1648  0358  00FC               	movwf	??_telaSetPoint+2
  1649  0359  3004               	movlw	4
  1650  035A  00FB               	movwf	??_telaSetPoint+1
  1651  035B  30BA               	movlw	186
  1652  035C  00FA               	movwf	??_telaSetPoint
  1653  035D                     u1677:
  1654  035D  0BFA               	decfsz	??_telaSetPoint,f
  1655  035E  2B5D               	goto	u1677
  1656  035F  0BFB               	decfsz	??_telaSetPoint+1,f
  1657  0360  2B5D               	goto	u1677
  1658  0361  0BFC               	decfsz	??_telaSetPoint+2,f
  1659  0362  2B5D               	goto	u1677
  1660  0363  0000               	nop
  1661                           
  1662                           ;./function.h: 86:     while(flag == 0){
  1663  0364  2BB8               	goto	l1964
  1664  0365                     l1936:
  1665                           
  1666                           ;./function.h: 87:         lcd_cmd(0xC0 +2);
  1667  0365  30C2               	movlw	194
  1668  0366  120A  158A  2571  120A  118A  	fcall	_lcd_cmd
  1669  036B                     l1938:
  1670                           
  1671                           ;./function.h: 88:         lcd_str("SetPoint: ");
  1672  036B  3086               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1673  036C  120A  158A  252A  120A  118A  	fcall	_lcd_str
  1674  0371                     l1940:
  1675                           
  1676                           ;./function.h: 89:         lcd_dat(contD + 0x30);
  1677  0371  1283               	bcf	3,5	;RP0=0, select bank0
  1678  0372  1303               	bcf	3,6	;RP1=0, select bank0
  1679  0373  0822               	movf	telaSetPoint@contD,w
  1680  0374  3E30               	addlw	48
  1681  0375  120A  158A  2597  120A  118A  	fcall	_lcd_dat
  1682  037A                     l1942:
  1683                           
  1684                           ;./function.h: 90:         lcd_dat(contU + 0x30);
  1685  037A  1283               	bcf	3,5	;RP0=0, select bank0
  1686  037B  1303               	bcf	3,6	;RP1=0, select bank0
  1687  037C  0824               	movf	telaSetPoint@contU,w
  1688  037D  3E30               	addlw	48
  1689  037E  120A  158A  2597  120A  118A  	fcall	_lcd_dat
  1690  0383                     l1944:
  1691                           
  1692                           ;./function.h: 91:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1693  0383  300D               	movlw	13
  1694  0384  00FB               	movwf	??_telaSetPoint+1
  1695  0385  30FB               	movlw	251
  1696  0386  00FA               	movwf	??_telaSetPoint
  1697  0387                     u1687:
  1698  0387  0BFA               	decfsz	??_telaSetPoint,f
  1699  0388  2B87               	goto	u1687
  1700  0389  0BFB               	decfsz	??_telaSetPoint+1,f
  1701  038A  2B87               	goto	u1687
  1702  038B  2B8C               	nop2
  1703  038C                     l1946:
  1704                           
  1705                           ;./function.h: 92:         if(PORTBbits.RB1 == 0) contU++;
  1706  038C  1283               	bcf	3,5	;RP0=0, select bank0
  1707  038D  1303               	bcf	3,6	;RP1=0, select bank0
  1708  038E  1886               	btfsc	6,1	;volatile
  1709  038F  2B91               	goto	u1391
  1710  0390  2B92               	goto	u1390
  1711  0391                     u1391:
  1712  0391  2B98               	goto	l1950
  1713  0392                     u1390:
  1714  0392                     l1948:
  1715  0392  3001               	movlw	1
  1716  0393  07A4               	addwf	telaSetPoint@contU,f
  1717  0394  1803               	skipnc
  1718  0395  0AA5               	incf	telaSetPoint@contU+1,f
  1719  0396  3000               	movlw	0
  1720  0397  07A5               	addwf	telaSetPoint@contU+1,f
  1721  0398                     l1950:
  1722                           
  1723                           ;./function.h: 93:         if(contU == 10){
  1724  0398  300A               	movlw	10
  1725  0399  0624               	xorwf	telaSetPoint@contU,w
  1726  039A  0425               	iorwf	telaSetPoint@contU+1,w
  1727  039B  1D03               	btfss	3,2
  1728  039C  2B9E               	goto	u1401
  1729  039D  2B9F               	goto	u1400
  1730  039E                     u1401:
  1731  039E  2BB0               	goto	l1960
  1732  039F                     u1400:
  1733  039F                     l1952:
  1734                           
  1735                           ;./function.h: 94:             contU = 0;
  1736  039F  01A4               	clrf	telaSetPoint@contU
  1737  03A0  01A5               	clrf	telaSetPoint@contU+1
  1738  03A1                     l1954:
  1739                           
  1740                           ;./function.h: 95:             contD++;
  1741  03A1  3001               	movlw	1
